76,75,74,75,76,76,76,76,79,77,75,75,75,76,76,76,73,76,75,74,73,73,70,66,67,67,69,70,71,69,65,61,62,61,59,59,59,59,58,57,57,58,58,56,54,55,55,54,54,53,52,52,51,49,49,51,52,52,52,51,50,50,50,51,51,53,54,54,53,53,55,56,51,52,53,58,60,61,61,61,60,62,63,61,60,61,62,63,63,62,61,61,61,62,62,62,60,60,60,58,57,58,58,59,59,59,58,61,61,61,62,63,61,61,61,60,60,59,59,59,57,60,61,59,58,59,59,58,56,56,57,57,57,59,60,61,59,59,60,61,61,60,59,58,59,60,61,62,63,62,62,61,62,63,65,67,67,66,67,66,62,64,66,66,66,66,64,64,63,63,62,61,59,58,57,56,56,58,58,57,53,51,50,50,51,52,52,50,48,47,48,50,50,47,44,42,41,42,44,45,48,47,47,47,48,49,48,48,47,46,45,44,45,46,46,46,46,46,46,45,44,43,42,42,44,43,42,41,40,41,41,42,42,42,43,43,44,45,45,45,44,43,42,42,44,45,46,46,46,45,43,43,44,45,45,45,41,42,43,43,43,43,45,46,43,42,42,44,45,47,47,47,49,48,47,44,42,40,40,40,42,43,47,46,45,46,48,49,47,48,49,47,47,49,52,53,53,52,53,55,55,55,57,60,60,63,66,67,66,64,64,64,64,66,68,67,65,64,66,69,66,66,67,67,69,71,69,68,68,68,68,69,71,73,73,73,71,70,69,69,70,71,72,71,66,66,67,68,69,72,71,70,68,67,68,70,74,76,73,72,73,71,69,70,72,73,72,70,69,70,69,69,70,73,73,71,72,71,70,70,68,66,67,66,68,68,68,68,68,67,65,63,64,63,61,59,59,59,59,60,57,58,59,60,61,60,58,57,57,57,57,58,60,62,64,65,65,65,65,67,69,68,70,71,73,71,71,73,75,78,79,81,78,78,79,82,87,88,86,84,82,82,82,84,86,87,87,87,82,85,86,86,86,84,86,86,87,86,84,84,84,84,84,84,81,81,82,83,84,84,84,83,84,84,85,86,87,87,86,85,
78,77,76,76,77,78,78,77,78,77,75,75,75,76,76,76,73,76,76,75,73,74,70,67,68,69,70,71,71,69,64,61,62,61,59,59,59,59,58,57,57,58,57,55,53,54,53,52,53,52,51,51,50,48,49,51,53,53,52,50,49,49,50,52,51,53,54,54,53,53,55,56,51,51,53,57,59,60,61,61,62,63,63,61,60,61,63,63,63,63,62,62,61,61,61,61,60,60,59,58,56,58,58,59,59,59,58,60,61,61,62,62,60,61,61,61,60,60,59,59,58,60,60,59,59,60,60,58,56,56,58,58,58,60,61,62,59,59,60,60,60,59,59,58,58,58,59,61,61,61,61,61,61,63,65,68,68,68,68,67,63,67,70,71,69,68,67,68,71,70,70,69,68,66,65,64,66,66,66,64,61,59,59,59,59,59,59,57,55,55,56,58,54,52,49,46,45,46,48,50,51,50,49,49,50,50,50,49,49,49,48,48,49,49,49,49,50,49,49,48,47,46,45,44,46,44,42,41,42,43,44,45,44,44,43,42,43,44,45,45,46,44,42,43,45,46,47,48,47,46,45,45,45,46,46,46,42,43,44,45,46,46,47,48,45,44,44,46,48,50,50,50,50,49,47,46,44,44,45,45,49,50,53,52,51,52,53,55,53,54,54,53,54,56,60,61,58,58,58,60,60,60,62,64,63,66,69,70,69,68,67,67,68,69,70,69,67,67,68,69,67,67,69,69,70,70,67,67,70,69,69,70,71,72,74,74,74,72,71,70,71,72,73,73,66,66,66,67,69,72,71,71,69,68,69,70,73,75,74,73,71,70,69,69,69,70,69,69,68,69,69,69,70,72,72,71,71,70,69,68,66,65,66,65,68,68,68,68,68,66,64,62,63,62,60,58,57,57,58,59,56,57,59,60,60,59,58,57,57,57,57,58,60,62,64,66,65,65,65,66,68,69,71,73,75,73,73,75,76,78,78,80,79,79,79,81,85,86,85,84,82,82,82,83,84,85,86,86,81,85,87,87,86,85,87,87,89,87,85,84,84,84,84,83,81,81,82,83,84,84,84,83,83,83,84,86,87,88,87,86,
80,79,78,79,79,79,79,78,77,76,75,74,75,75,75,74,73,75,77,75,73,74,71,68,69,69,70,70,69,66,63,61,63,62,60,59,59,59,58,58,57,57,56,54,53,53,52,50,52,50,50,50,49,47,48,50,52,51,50,49,48,48,50,52,52,52,53,53,53,54,54,55,51,52,53,57,58,59,61,61,60,61,61,59,58,60,61,60,62,63,63,62,61,60,60,60,62,62,61,58,57,56,57,58,59,58,57,60,61,61,61,60,60,60,61,61,61,60,59,59,59,60,59,58,58,60,60,58,56,56,56,56,58,59,59,61,57,57,58,58,58,58,58,57,56,57,58,59,60,61,61,61,59,63,65,67,68,68,67,66,61,65,69,70,68,66,66,68,71,71,71,70,69,68,66,66,69,68,67,66,64,63,63,63,64,64,62,61,60,60,61,62,59,57,55,52,51,52,54,55,56,55,54,54,55,54,54,53,50,50,51,51,50,50,50,50,54,53,52,51,50,48,47,47,49,47,45,44,45,47,48,49,46,45,45,44,44,46,47,48,47,44,43,44,46,47,48,50,50,49,48,48,48,48,48,47,44,44,45,46,48,47,48,48,48,47,48,49,51,52,53,52,49,49,48,49,50,51,52,53,56,57,56,55,55,57,58,59,59,59,59,59,59,61,64,66,62,61,62,63,63,62,64,67,65,67,69,70,70,69,68,67,70,69,68,67,67,66,67,67,67,68,69,70,68,68,67,66,70,70,70,70,70,71,73,74,74,72,70,69,70,71,71,72,67,67,66,67,70,71,72,71,69,69,69,70,72,72,73,73,69,70,71,69,66,66,68,70,69,70,70,70,71,73,73,71,71,70,69,67,68,66,65,65,68,67,67,67,67,65,62,60,62,61,59,58,57,57,57,58,57,58,59,60,60,60,59,59,57,57,58,59,61,63,65,66,65,65,65,67,69,70,72,74,77,75,75,75,77,78,78,80,79,79,79,82,83,84,85,85,81,81,81,82,82,83,84,84,81,85,88,89,86,86,86,88,90,88,85,84,83,84,84,83,82,82,82,84,84,85,84,84,85,83,84,86,87,88,85,85,
80,80,80,80,81,81,79,78,76,75,74,74,74,74,74,73,73,75,76,74,72,73,71,70,70,70,69,69,67,65,63,62,65,63,61,59,59,59,59,58,56,57,56,54,54,54,52,49,50,49,49,49,48,47,47,49,50,50,49,48,47,48,50,52,52,52,52,53,53,54,54,55,52,53,54,57,57,58,60,61,59,60,60,59,59,60,61,60,62,63,64,63,60,59,59,59,61,61,62,59,58,58,59,60,60,59,58,61,62,62,61,59,59,60,61,61,61,60,59,59,59,59,58,57,58,59,59,58,56,56,56,56,57,57,58,59,56,56,56,56,57,57,57,57,57,58,59,60,61,62,63,63,61,65,66,68,69,69,68,68,63,66,70,71,69,68,68,69,71,71,72,72,72,70,69,68,71,70,70,69,68,67,67,67,70,69,67,66,66,67,68,69,68,67,66,65,64,64,64,64,65,64,64,64,64,63,61,60,55,57,58,58,58,57,56,56,60,59,59,58,58,56,56,56,57,55,52,51,53,55,56,56,53,52,52,51,51,53,55,56,53,50,49,52,54,53,54,57,58,57,55,55,55,54,53,52,50,50,50,51,53,53,53,53,54,54,55,56,57,58,57,56,54,54,55,58,61,63,64,64,62,62,61,60,60,62,63,63,65,64,64,64,64,66,67,69,65,64,65,66,65,64,66,68,69,70,71,71,71,70,69,69,72,70,68,67,67,68,68,68,69,70,72,72,70,68,68,68,70,70,71,71,70,71,72,73,73,71,70,69,70,71,71,71,68,67,67,67,70,71,71,71,70,70,70,70,72,71,72,72,68,71,72,69,65,63,66,70,70,71,71,70,71,73,72,70,69,69,68,67,68,66,65,65,67,67,66,66,65,64,62,60,60,60,59,58,58,58,58,58,57,58,59,60,61,61,60,60,58,58,60,61,63,64,65,65,65,66,66,68,70,71,73,74,77,76,76,76,78,79,78,79,78,79,79,82,82,82,83,83,79,80,81,82,82,82,83,84,81,85,87,88,87,87,86,88,89,87,85,83,83,83,84,84,82,82,83,84,85,86,85,84,85,83,83,84,85,87,85,85,
79,79,80,81,82,81,78,76,75,75,74,74,75,75,74,73,73,75,75,73,71,70,72,71,71,71,70,69,67,65,64,64,67,65,62,60,59,59,58,58,56,56,56,56,56,56,53,49,49,48,48,48,48,46,47,49,49,49,49,48,48,49,51,52,52,52,52,53,54,54,54,54,53,54,55,57,57,57,59,61,57,58,58,58,58,60,60,58,63,64,65,64,61,59,59,59,61,62,62,63,61,59,60,61,60,60,59,63,65,64,62,59,58,59,61,61,61,61,60,59,60,60,58,57,58,60,60,58,56,56,55,55,57,56,56,55,53,53,53,53,54,54,54,55,55,56,57,58,60,61,62,63,63,64,67,68,68,69,69,68,63,66,69,70,69,68,68,68,69,70,71,72,72,71,70,69,70,70,69,69,69,69,68,68,69,69,68,67,68,69,69,70,72,73,73,73,72,70,69,68,68,68,68,69,69,67,64,62,61,63,65,66,65,63,63,63,64,64,64,63,63,63,64,65,67,64,61,61,63,64,64,64,63,62,60,61,61,62,65,66,62,58,58,62,64,63,63,66,65,64,62,62,61,60,58,57,56,55,54,55,56,58,59,59,59,59,60,62,62,62,59,58,55,57,60,64,68,70,69,68,67,65,63,62,63,63,64,64,68,67,65,65,65,67,66,66,68,68,68,68,68,67,68,70,72,72,72,71,71,71,70,70,72,70,67,66,67,68,68,67,69,71,73,73,70,69,69,69,68,69,70,70,69,69,69,70,72,70,69,69,70,71,71,71,68,67,67,70,71,71,71,70,70,70,70,71,69,69,70,70,73,74,73,71,68,67,69,71,73,74,74,73,74,75,73,71,67,67,70,69,68,68,67,66,66,65,64,64,64,63,61,60,59,59,59,60,59,59,59,58,58,58,59,60,60,61,61,61,58,59,61,63,64,65,65,64,66,67,68,70,72,72,73,73,78,75,76,75,76,78,79,78,77,78,79,82,81,81,82,81,77,79,82,83,82,82,83,84,81,83,85,87,87,87,86,86,89,87,84,82,82,83,84,84,83,83,83,85,86,86,86,85,86,83,82,83,84,84,85,85,
77,78,80,81,82,80,77,75,76,75,74,75,75,75,74,73,73,75,74,72,70,69,72,72,72,71,70,69,66,65,65,66,68,66,63,61,59,59,58,58,56,57,57,57,58,57,54,49,49,48,47,48,47,46,46,49,48,48,49,49,49,50,51,53,52,52,52,52,54,54,54,54,56,57,56,58,57,57,59,61,56,58,59,59,60,61,61,59,63,65,66,65,62,60,59,60,60,62,63,64,62,61,61,62,61,61,61,65,66,65,63,59,58,59,60,61,62,61,60,59,60,59,58,56,58,60,60,58,56,55,55,55,56,55,54,54,53,53,53,53,54,54,54,55,55,55,56,57,59,63,64,65,63,63,66,66,67,68,67,67,64,66,68,70,69,69,68,69,69,70,71,72,73,72,71,70,70,69,70,70,71,71,70,69,70,69,68,68,69,71,71,71,71,72,73,74,73,73,71,69,71,71,72,72,72,70,67,64,64,67,71,72,70,69,68,68,68,68,68,68,68,69,71,72,72,69,66,66,68,69,69,67,69,68,67,66,67,68,72,73,68,65,65,70,72,70,70,73,72,70,69,68,67,65,64,62,62,61,59,59,61,63,64,65,64,65,66,67,67,65,62,60,56,57,61,66,70,72,70,68,69,67,65,64,64,65,65,65,69,68,66,66,66,67,65,65,70,69,69,69,69,68,69,71,72,73,71,71,71,71,70,69,71,68,65,65,66,68,67,67,67,68,72,72,69,68,68,69,68,70,72,72,70,69,70,70,72,71,68,68,69,70,71,70,68,68,68,70,71,71,71,70,70,70,71,71,69,69,69,69,73,72,71,69,67,67,68,69,74,75,74,74,74,74,73,70,66,67,69,70,69,69,67,66,66,65,63,63,63,62,61,60,58,59,60,60,61,60,59,59,57,58,59,59,60,60,61,61,59,60,62,64,65,65,64,64,66,68,69,71,73,72,73,73,76,74,75,76,77,77,78,77,76,77,79,81,81,80,80,80,77,79,82,84,83,83,83,84,82,83,85,86,87,87,85,83,88,86,83,82,82,83,84,84,85,85,84,85,86,87,86,85,87,83,82,82,83,83,84,85,
74,76,78,79,79,77,75,73,74,75,77,77,74,74,75,76,71,74,74,72,69,69,69,70,69,68,69,67,65,65,64,63,66,64,62,60,56,55,56,56,56,55,54,54,56,56,55,53,51,49,47,46,46,47,46,46,48,48,48,49,49,50,50,50,47,49,52,52,51,52,55,58,57,57,57,57,56,55,57,58,58,59,60,60,59,59,60,61,60,60,61,62,61,61,61,62,57,59,61,61,63,65,64,61,58,60,62,64,63,61,61,60,56,56,57,57,59,62,62,62,57,56,56,56,57,59,59,59,53,55,56,57,56,54,54,54,55,54,54,54,56,57,57,56,54,57,58,61,62,63,64,65,61,62,64,65,66,65,65,64,66,67,70,71,70,69,69,70,67,70,73,73,72,71,71,71,70,71,71,72,73,73,72,72,70,69,68,69,72,74,75,74,69,74,73,73,73,70,68,70,68,71,73,73,72,71,69,67,62,68,71,71,72,72,71,69,71,68,66,67,70,72,71,70,73,72,70,70,71,72,72,72,69,69,67,67,66,67,68,70,64,67,71,73,71,70,70,71,72,73,71,70,73,70,66,65,63,62,62,64,66,69,70,71,65,67,68,66,65,65,64,63,62,62,62,66,70,73,72,70,68,68,68,67,66,66,67,68,64,65,66,65,66,66,65,64,67,67,68,68,67,67,67,68,69,69,72,73,72,71,71,69,72,70,68,67,67,66,68,72,68,69,69,68,67,68,70,72,68,72,74,74,73,73,72,70,72,71,70,70,69,70,68,68,70,71,70,69,68,70,70,71,71,71,70,69,70,69,71,73,73,72,71,70,68,67,67,68,72,71,70,71,72,72,71,69,65,66,68,70,70,69,68,67,67,66,64,63,63,62,62,61,57,58,60,61,61,60,59,59,59,59,59,58,58,59,61,63,60,62,61,62,65,65,64,66,60,63,67,70,74,75,76,77,74,75,77,78,78,78,78,78,76,78,78,77,77,80,82,83,78,79,80,82,82,83,83,83,79,81,84,86,87,85,85,83,85,85,84,83,80,80,84,85,88,88,88,88,87,87,87,86,84,85,86,84,83,81,82,83,
73,75,78,78,78,77,75,74,74,76,76,76,73,73,75,76,71,73,73,72,70,70,70,71,69,68,69,68,66,66,65,64,65,63,61,59,56,55,56,56,57,56,56,56,58,57,55,53,52,51,49,48,48,47,47,46,48,48,48,49,50,50,51,51,48,50,52,53,53,54,56,58,57,58,58,58,58,56,58,59,59,60,61,62,62,62,63,64,60,62,62,64,62,63,63,63,60,61,62,62,64,65,64,62,59,61,62,63,63,61,61,61,57,57,58,59,60,63,62,61,59,57,56,57,58,60,60,60,55,57,58,58,58,56,56,56,56,56,56,56,58,58,57,57,54,56,58,61,62,64,65,67,62,63,64,65,66,66,65,65,69,68,70,72,71,71,72,72,68,70,72,73,72,71,71,72,71,71,71,71,72,72,71,71,72,71,70,71,73,75,75,75,70,73,73,71,71,69,68,71,68,71,73,73,72,72,71,69,62,66,71,70,72,72,71,70,71,70,68,69,72,74,73,72,72,71,69,69,70,72,73,73,71,70,68,66,66,68,69,70,67,70,74,75,74,73,73,74,73,75,73,72,75,72,67,67,66,65,64,66,68,70,72,74,67,69,70,68,67,67,67,66,65,64,64,66,70,71,71,69,69,70,69,68,67,67,67,68,65,65,66,65,65,66,66,64,67,67,68,68,67,68,69,70,69,70,73,75,74,73,71,69,72,71,69,68,68,67,68,73,67,68,69,69,68,70,71,73,70,73,75,75,75,75,74,73,75,73,71,71,70,71,70,70,70,71,70,69,69,71,71,72,71,71,70,69,69,69,71,72,70,71,70,69,68,67,67,68,70,70,70,72,74,74,73,71,67,67,68,70,70,69,69,68,68,67,64,63,63,63,62,62,59,60,62,62,62,61,60,59,59,59,60,60,60,60,61,63,60,63,62,62,65,65,65,67,62,65,68,70,74,75,76,77,75,75,78,80,80,79,79,79,78,80,80,79,79,81,83,83,79,80,81,83,83,84,84,84,82,85,86,87,88,86,86,83,86,86,85,83,81,81,84,85,90,89,89,88,88,87,87,86,85,86,87,85,84,81,82,82,
73,74,77,77,77,76,75,75,76,76,73,73,72,72,73,75,72,73,73,72,71,70,70,71,69,70,69,68,67,68,66,65,64,63,61,60,57,57,57,57,57,57,57,58,57,56,55,52,54,52,50,49,49,48,47,46,48,48,49,49,50,51,52,52,50,50,52,53,55,56,58,58,57,58,59,59,60,58,59,60,59,60,61,62,62,63,64,65,64,64,66,65,64,63,63,65,62,63,63,63,64,65,65,63,62,63,63,63,62,60,60,60,58,58,60,61,61,63,62,61,61,59,58,58,59,61,62,62,60,60,60,59,57,58,57,57,57,57,58,59,60,60,58,57,54,56,57,61,62,64,66,67,64,64,65,66,66,66,66,66,67,68,69,70,70,69,70,71,68,70,72,72,71,71,72,74,72,71,71,71,71,71,72,72,74,73,72,73,74,76,76,75,71,74,72,71,71,68,68,71,70,72,73,73,73,74,74,73,66,70,71,70,70,71,71,70,72,71,71,73,75,76,76,74,72,71,70,70,72,73,74,75,75,74,71,69,68,70,71,72,72,74,77,78,77,76,76,76,74,77,75,75,78,75,70,69,69,68,67,67,70,72,73,73,70,72,72,70,69,70,71,70,68,67,66,67,69,70,70,69,71,71,70,69,68,67,68,69,66,66,66,64,64,65,66,66,68,68,69,69,69,70,71,73,70,71,74,75,75,73,71,68,71,70,69,70,69,67,68,70,67,68,70,71,71,71,74,75,71,74,77,77,77,78,77,76,77,74,72,72,70,72,71,72,71,72,71,70,72,74,74,73,72,71,70,69,70,69,70,71,69,70,70,70,69,68,68,69,68,69,71,73,75,75,74,73,70,69,69,70,70,69,69,69,70,68,65,63,63,63,63,63,62,63,63,63,63,62,61,60,59,60,61,62,62,62,62,63,62,63,62,62,65,66,66,69,68,69,69,70,71,72,74,75,73,76,79,80,81,80,80,80,80,82,84,83,82,83,83,83,81,82,82,83,83,84,85,86,85,87,87,89,89,87,87,85,87,87,87,85,83,84,85,86,87,88,87,88,86,88,86,85,87,86,87,86,85,84,82,83,
73,74,76,75,76,76,75,75,77,76,73,71,71,71,73,75,73,73,73,73,73,72,71,71,68,68,67,67,68,68,66,64,64,64,62,62,59,59,59,59,59,59,59,60,59,56,55,52,54,53,51,50,49,48,47,46,48,48,49,50,51,52,53,53,51,51,52,54,57,58,59,58,56,58,59,61,61,59,60,60,59,60,61,62,62,63,64,66,66,65,66,65,64,64,64,66,64,64,63,62,63,65,64,62,62,63,63,62,61,60,60,61,60,60,61,62,63,64,62,60,63,61,60,59,60,62,63,63,62,61,61,60,58,59,59,59,58,58,59,60,61,60,59,57,55,56,58,61,62,65,67,69,65,65,66,66,67,67,67,67,67,68,69,69,70,69,71,72,69,70,71,71,70,70,73,75,74,73,72,72,71,72,72,74,75,74,74,75,75,76,75,75,75,76,73,69,69,68,69,72,71,73,73,73,74,77,77,76,72,72,72,71,71,73,74,72,71,71,72,75,77,78,77,75,73,72,71,71,73,75,76,76,77,76,73,71,70,72,72,73,74,76,78,79,78,77,77,77,75,78,77,76,79,76,71,70,71,69,68,68,71,72,73,73,71,73,73,71,70,72,73,73,70,68,66,67,68,70,70,70,71,71,70,69,67,67,67,68,67,66,66,63,64,65,67,67,68,68,69,69,69,71,73,75,71,72,76,77,76,74,71,68,71,70,70,72,71,68,69,71,67,68,70,72,72,71,72,72,71,74,77,77,77,79,79,78,78,75,73,71,70,71,71,72,70,71,71,70,73,74,75,74,73,72,71,71,72,71,71,71,68,69,70,71,70,70,70,70,69,70,73,75,76,76,75,74,72,71,70,71,69,69,70,69,71,68,66,64,64,64,64,64,64,64,64,64,63,62,61,59,59,61,63,64,63,63,63,63,63,64,62,62,65,67,67,71,71,72,70,70,71,72,74,75,73,76,79,80,81,80,80,80,81,84,86,85,84,84,83,82,82,82,82,82,82,84,85,86,86,88,88,89,89,87,87,85,89,88,87,86,84,85,85,86,87,87,87,88,87,88,87,86,89,88,88,87,86,85,82,84,
73,75,75,77,76,76,76,78,76,74,72,70,71,72,72,74,74,74,74,74,74,73,71,72,68,67,66,66,68,68,66,63,65,65,64,62,61,61,61,60,59,60,60,59,58,57,53,50,54,53,52,51,50,49,47,46,49,49,49,50,51,52,52,53,52,53,54,56,58,59,58,58,56,58,60,62,62,60,60,60,58,59,61,62,62,63,64,65,66,66,65,64,63,63,63,64,63,63,63,61,62,64,63,61,63,63,63,62,61,59,60,61,62,62,62,63,66,65,63,61,64,62,61,61,62,63,64,64,63,63,62,59,58,58,57,57,57,58,59,60,61,61,59,58,57,58,59,62,63,64,68,70,66,66,67,67,68,67,67,67,66,65,67,68,67,68,70,72,69,71,71,70,69,70,72,75,73,74,73,73,73,74,74,74,74,74,75,75,74,73,74,74,74,76,73,69,69,68,69,73,73,73,73,74,76,79,80,78,75,76,75,73,73,75,75,72,70,71,73,75,77,77,76,75,72,71,70,70,71,73,74,74,76,76,74,72,72,73,73,74,75,76,77,78,78,77,77,77,76,77,77,76,77,76,71,70,69,69,68,68,70,71,72,73,71,73,73,71,70,72,73,73,69,68,66,66,67,69,71,71,70,70,69,68,67,66,67,68,67,67,66,63,64,65,67,67,67,68,68,69,69,71,73,74,72,73,76,78,76,73,72,70,71,70,71,71,70,68,67,71,70,70,71,74,73,71,69,69,70,73,75,76,76,78,78,77,77,75,72,69,69,70,70,71,69,73,73,72,73,75,75,74,74,73,71,72,73,73,73,72,69,70,72,72,72,72,72,72,71,73,75,77,77,75,74,73,74,73,71,71,69,69,69,69,70,68,66,65,65,65,65,65,65,64,63,63,63,62,60,59,59,61,63,65,64,64,63,63,63,65,63,63,66,67,68,72,73,72,73,71,71,71,73,74,73,75,77,79,80,80,80,81,82,85,86,85,84,83,82,80,82,82,82,82,82,83,84,85,86,86,87,87,88,86,87,85,89,89,87,86,85,87,86,86,86,86,86,85,86,86,85,84,87,87,88,88,87,86,84,83,
73,75,76,77,76,76,76,79,76,74,72,71,72,74,74,75,76,75,75,75,75,74,72,72,68,66,65,66,68,68,65,62,66,66,65,63,62,62,61,60,59,60,59,59,58,57,54,51,54,53,52,51,51,50,48,46,49,49,50,50,51,51,52,52,52,54,55,57,57,57,57,57,56,58,60,61,61,59,59,59,58,59,61,61,62,62,63,64,65,64,64,63,63,64,63,65,62,63,62,61,62,63,62,60,63,62,62,62,61,60,60,61,63,63,63,63,66,65,63,62,64,63,62,62,63,63,63,63,61,61,60,58,59,59,58,57,57,57,58,60,61,61,60,59,58,59,60,62,62,64,67,69,65,66,68,69,69,68,67,66,66,66,67,69,69,70,71,72,70,71,72,71,69,70,72,74,72,74,73,74,73,74,74,76,72,73,75,75,73,73,73,74,75,76,73,68,69,69,70,74,74,74,74,74,77,81,81,79,78,78,77,75,75,77,76,73,70,71,73,75,76,76,75,75,73,72,70,69,70,71,71,71,73,74,73,73,74,75,75,75,75,75,76,77,77,77,77,77,76,77,76,75,76,75,71,71,68,68,67,67,69,71,72,72,71,72,73,71,70,71,72,71,68,67,66,66,66,68,69,70,69,69,69,68,67,67,68,69,67,67,66,63,64,65,67,67,66,67,68,69,70,70,72,73,72,73,77,79,78,75,73,71,71,71,71,72,71,69,69,73,72,71,71,73,73,71,68,67,69,72,74,74,74,76,77,76,76,74,72,68,69,69,69,69,68,72,72,72,73,74,74,72,74,72,71,72,75,74,74,73,69,71,72,72,72,72,73,74,73,75,76,77,76,74,73,73,76,74,72,72,70,68,69,68,68,67,66,66,66,67,66,66,66,64,62,62,63,63,61,59,59,61,63,64,64,63,63,63,62,64,63,63,67,68,69,72,72,72,73,71,71,71,73,75,74,76,76,78,79,79,81,83,82,85,86,85,84,83,82,80,82,82,82,83,82,83,84,84,85,85,86,86,87,86,86,85,88,88,86,86,86,88,87,86,86,86,85,84,85,85,85,85,87,86,88,88,88,87,85,84,
74,75,76,78,78,77,79,79,76,74,72,72,74,75,76,76,78,77,76,77,77,75,74,71,69,67,65,67,69,69,66,62,67,64,64,63,62,61,60,60,59,58,57,58,57,55,54,52,54,53,53,52,52,51,49,48,50,50,50,50,50,50,50,50,52,54,57,57,56,55,55,56,57,58,59,60,60,58,58,58,59,60,61,61,61,61,62,63,64,64,64,63,63,62,64,65,61,62,62,62,63,64,63,60,61,62,63,61,61,60,61,61,63,63,62,65,65,65,64,64,63,63,62,63,64,64,63,62,60,60,59,60,60,59,57,56,58,57,58,59,61,62,62,62,61,61,61,61,61,62,65,67,65,66,68,70,70,68,66,65,64,65,67,69,69,70,71,71,71,72,73,71,70,69,70,72,70,71,73,73,75,74,76,76,72,74,75,75,74,72,73,73,73,75,72,69,69,69,70,74,75,75,74,75,79,82,81,78,80,79,77,75,75,76,76,72,71,72,73,75,75,75,75,75,76,74,72,70,70,70,70,70,71,72,73,74,76,77,76,76,75,75,76,77,78,79,79,78,77,78,75,74,75,73,71,72,67,66,66,67,68,71,72,72,70,72,73,71,70,70,70,69,68,68,67,66,65,65,66,67,68,69,69,68,68,68,69,71,67,67,66,64,65,66,67,67,65,67,69,70,71,71,71,71,71,73,77,78,77,76,74,72,71,70,70,71,71,70,70,73,74,73,73,73,74,73,70,68,68,71,73,72,73,74,75,75,73,72,70,69,69,69,69,69,70,71,73,72,72,74,74,72,72,71,69,71,75,74,74,73,71,72,72,72,72,72,73,75,72,74,75,75,74,72,72,72,76,75,73,72,70,68,68,67,66,66,66,67,68,68,67,66,66,64,62,62,63,64,62,60,59,60,62,63,63,63,63,63,61,64,63,64,68,69,69,71,70,72,72,71,71,71,73,73,75,76,77,77,78,80,83,85,83,85,86,85,84,83,83,81,83,83,84,84,84,84,84,84,84,84,83,83,84,86,87,88,87,86,85,85,88,88,87,86,85,83,83,82,83,84,84,86,85,86,86,88,89,89,86,84,
74,75,76,79,79,78,79,79,76,74,72,73,75,76,77,77,79,78,77,78,77,75,74,71,70,68,66,68,70,69,66,62,66,64,63,62,61,60,59,58,59,58,57,57,56,55,54,53,54,54,53,54,54,53,51,49,51,50,50,50,50,50,50,50,52,55,58,58,55,54,54,55,57,58,59,59,59,57,57,58,59,60,61,61,60,60,61,62,64,64,64,63,63,63,66,67,60,62,63,63,64,65,63,60,60,61,62,61,61,60,61,61,63,63,62,64,65,65,65,65,62,62,63,63,64,64,62,61,59,59,59,61,61,60,58,56,58,58,58,59,62,63,64,64,61,61,61,60,60,61,63,65,64,66,69,70,70,68,66,64,64,65,68,70,70,70,71,72,71,72,73,72,70,69,70,71,69,69,72,72,74,74,75,75,72,74,75,75,74,73,73,74,74,76,74,69,69,69,71,75,75,75,75,76,79,82,81,78,79,79,77,75,75,76,75,71,71,72,74,74,74,74,74,75,78,76,74,72,71,71,70,70,69,71,73,75,77,78,77,77,76,76,77,78,79,80,80,80,78,78,74,73,74,73,72,73,67,65,66,67,68,71,72,72,70,72,73,72,70,70,70,68,69,69,68,66,64,64,64,64,69,69,69,69,69,69,71,72,67,67,66,65,65,66,67,67,65,67,70,71,71,71,71,71,71,73,77,79,78,77,75,73,71,70,70,71,71,70,72,75,74,73,72,73,75,74,72,70,68,71,72,72,72,73,74,74,73,72,70,70,70,70,69,68,69,71,73,71,71,73,72,71,70,69,68,70,74,74,74,72,72,72,72,72,72,72,74,75,72,73,74,74,73,72,73,74,76,75,73,73,70,68,67,66,65,65,66,67,68,69,67,66,67,65,62,63,64,65,63,61,59,60,62,62,62,62,62,63,61,63,63,64,68,69,69,71,69,70,71,71,71,72,74,73,76,77,77,77,78,80,84,87,83,86,86,85,84,84,84,82,83,84,85,86,85,85,85,84,84,84,83,83,85,87,88,89,86,85,84,85,88,88,87,86,85,83,83,81,82,83,84,86,85,85,85,88,89,89,86,84,
