90,89,89,92,93,95,95,95,103,101,97,97,97,97,97,97,93,95,94,93,92,88,85,81,80,82,85,86,87,82,75,71,70,69,67,67,67,67,66,65,65,66,66,64,62,63,63,62,65,64,63,63,61,59,59,61,59,59,59,58,58,58,58,59,59,61,62,62,61,61,63,64,59,60,63,67,69,69,66,66,66,68,71,69,68,69,70,72,68,69,68,68,70,71,71,71,73,73,71,69,67,66,64,65,70,70,69,70,69,69,69,68,69,69,69,68,68,67,67,67,66,69,70,68,67,68,68,67,66,66,65,65,65,66,67,68,67,67,68,69,69,68,67,66,67,68,69,70,71,70,70,69,70,71,73,74,74,73,72,71,67,69,71,74,75,75,77,77,71,71,70,69,65,64,63,62,59,61,61,60,58,56,55,57,56,57,55,53,49,46,47,49,50,47,44,42,41,42,44,45,48,47,47,47,48,49,48,48,49,48,47,46,47,48,48,48,48,48,48,47,46,45,44,44,40,39,38,37,38,39,39,40,45,45,46,46,46,47,47,47,45,44,43,43,45,46,47,47,44,45,45,45,46,47,45,43,41,42,43,43,43,43,45,46,39,40,42,46,47,49,47,47,49,48,47,44,42,40,40,40,50,50,50,47,44,46,48,51,45,46,47,48,48,50,53,56,56,55,58,60,60,62,64,67,63,66,67,68,69,69,71,72,72,74,76,74,72,71,71,74,69,71,74,76,78,79,77,74,74,74,74,77,79,81,81,82,75,76,77,80,81,80,78,75,73,73,73,74,77,78,77,76,71,70,73,78,83,87,86,87,91,89,85,86,86,87,84,82,83,86,87,87,88,89,87,83,84,85,86,85,83,81,78,75,76,76,75,75,75,72,70,68,72,70,68,66,66,64,64,65,64,65,66,67,68,67,65,64,60,62,62,63,65,69,71,72,72,72,73,75,77,78,80,81,81,82,83,88,92,97,100,100,97,97,98,101,104,105,103,101,94,96,97,103,105,106,106,104,104,103,101,99,98,97,101,105,108,105,101,99,99,99,99,101,96,96,101,104,106,106,104,101,103,103,104,105,105,105,104,103,
93,94,93,93,94,97,97,96,102,101,99,97,97,98,97,97,95,95,95,94,92,89,85,82,81,84,86,87,87,82,74,71,70,69,67,67,67,67,66,65,65,66,65,63,61,62,61,60,64,63,62,62,60,58,59,61,60,60,59,57,57,57,58,60,59,61,62,62,61,61,63,64,59,59,63,66,68,68,66,66,70,69,71,69,68,69,71,72,68,70,69,69,70,70,70,70,73,73,70,69,66,66,64,65,70,70,69,69,69,69,69,67,68,69,69,69,68,68,67,67,67,69,69,68,68,69,69,67,66,66,66,66,66,67,68,69,67,67,68,68,68,67,67,66,66,66,67,69,69,69,69,69,69,71,73,75,75,75,73,72,68,72,75,79,78,77,80,81,80,79,79,77,76,74,71,70,69,69,69,69,66,64,66,66,64,64,62,60,56,56,57,57,54,52,49,46,45,48,50,52,51,50,49,49,50,50,50,49,51,51,50,50,51,51,51,51,52,51,51,50,49,48,47,46,44,42,40,39,40,41,42,43,47,47,46,45,45,46,47,47,47,45,43,44,46,47,48,49,45,46,47,47,47,48,46,44,42,43,44,45,46,46,47,48,41,42,44,48,50,52,50,50,50,49,47,46,44,44,45,45,57,57,56,53,50,52,53,57,53,54,54,54,55,57,61,64,61,61,63,65,65,67,69,71,66,69,70,71,72,73,74,75,76,77,78,76,74,74,73,74,72,74,77,78,79,79,77,75,76,75,75,78,79,80,82,83,80,80,82,83,82,81,79,77,73,73,72,73,77,78,77,77,72,71,74,78,82,86,87,88,87,86,85,85,83,84,81,81,82,85,87,87,88,88,86,83,83,84,85,83,81,80,77,74,76,76,75,75,75,71,69,67,70,69,67,65,64,62,63,64,63,64,66,67,67,66,65,64,60,62,62,63,65,69,71,73,72,72,73,74,76,79,81,83,83,84,85,90,93,97,99,99,98,98,98,100,102,103,102,101,94,96,97,102,103,104,105,103,103,103,102,100,98,98,102,106,110,106,102,99,99,99,99,100,96,96,101,104,106,106,104,101,102,102,103,105,105,106,105,104,
97,96,95,98,98,98,98,97,98,97,96,95,94,94,94,93,95,97,98,94,92,91,86,83,84,84,87,86,85,80,74,71,71,70,68,67,67,67,66,66,65,65,64,62,61,61,60,58,63,61,61,61,59,57,58,60,59,58,57,56,56,56,58,60,60,60,61,61,61,62,62,63,59,60,63,66,67,67,66,66,70,71,71,69,68,70,69,68,69,70,70,69,70,69,69,69,71,71,70,69,67,66,67,68,70,69,68,69,69,69,68,67,68,68,69,69,69,68,67,67,67,68,67,66,66,68,68,66,66,66,66,66,66,67,67,68,65,65,66,66,66,66,66,65,65,66,67,68,69,70,70,70,69,71,73,75,76,75,74,73,69,73,79,80,80,80,80,84,85,85,83,82,81,79,77,77,77,76,75,74,74,73,73,74,72,70,68,67,66,64,65,66,62,60,58,57,56,57,59,62,59,58,57,57,58,57,57,56,55,55,56,56,55,53,53,53,57,56,55,54,53,53,52,52,48,46,44,43,46,48,49,50,47,46,44,43,43,44,45,46,50,47,46,47,49,50,51,53,49,48,49,51,51,49,47,46,45,45,46,47,49,50,51,51,45,46,49,52,56,55,56,53,52,52,51,52,53,54,55,56,65,64,61,58,56,58,59,62,60,60,60,60,62,64,68,70,65,66,67,68,70,69,71,74,69,69,71,72,74,75,77,78,81,78,77,76,76,74,75,75,74,76,78,81,81,79,77,76,76,76,76,78,78,79,82,83,82,83,83,84,85,82,77,74,71,73,72,73,76,77,80,79,72,74,75,76,80,82,83,84,82,83,82,80,77,77,79,81,79,81,83,85,86,88,86,84,81,81,82,82,81,77,74,73,76,75,75,74,74,70,67,65,67,64,62,63,62,62,62,63,64,65,66,67,67,67,66,66,60,62,63,64,66,70,72,73,70,70,71,73,75,78,80,82,85,85,86,90,94,95,97,97,98,98,98,99,100,101,101,101,93,95,96,99,101,102,103,103,103,103,103,102,99,99,103,107,111,107,102,99,97,99,101,100,96,97,99,103,104,105,102,102,102,102,103,103,105,106,103,103,
99,99,99,99,100,100,98,97,97,96,95,95,93,93,93,90,95,97,97,93,91,90,86,85,85,85,86,85,83,79,74,72,73,71,69,67,67,67,67,66,64,65,64,62,62,62,60,57,61,60,60,60,58,57,57,59,57,57,56,55,55,56,58,60,60,60,60,61,61,62,62,63,60,61,64,66,66,66,65,66,70,70,70,69,69,70,69,68,69,70,71,70,69,68,68,68,70,70,71,70,68,68,69,70,71,70,69,70,70,70,68,66,67,68,69,69,69,68,67,67,67,67,66,65,66,67,67,66,66,66,66,66,65,65,66,66,64,64,64,64,65,65,65,65,66,67,68,69,70,71,72,72,71,73,74,76,77,76,75,75,71,74,80,81,81,82,82,85,85,85,86,84,84,82,80,79,79,78,78,79,78,77,78,78,78,75,73,72,72,73,74,75,71,70,69,70,69,71,72,72,68,67,67,67,67,66,64,63,60,62,63,63,63,60,59,59,63,62,62,61,61,61,61,61,60,58,55,54,56,58,59,59,54,53,51,50,50,51,53,54,56,53,52,55,57,56,57,60,57,56,56,58,58,55,52,51,51,51,51,52,54,56,56,56,51,53,56,59,62,61,60,57,57,57,58,61,64,66,67,67,71,69,66,63,61,63,64,66,68,67,67,65,67,69,71,73,68,69,70,71,72,71,73,75,73,72,73,73,75,76,78,80,83,79,77,76,76,76,76,76,76,79,83,83,83,81,79,78,76,76,77,79,78,79,81,82,83,82,85,86,85,82,77,73,72,73,73,73,76,77,79,79,73,75,76,76,80,81,82,83,79,82,83,80,76,74,77,81,80,82,84,85,86,88,85,83,79,80,81,82,81,77,74,73,75,75,74,73,72,69,67,65,63,63,62,63,63,63,63,63,64,65,66,67,68,68,67,67,61,63,65,66,68,71,72,72,70,71,72,74,76,79,81,82,85,86,87,91,95,96,97,96,97,98,98,99,99,99,99,99,91,94,96,99,101,101,102,103,103,103,102,101,100,100,103,107,110,106,102,98,97,98,101,101,96,97,100,103,105,106,103,102,102,102,102,101,103,105,103,103,
100,100,101,102,101,100,97,95,92,92,91,91,90,90,89,88,96,98,97,94,90,89,87,86,86,86,87,85,83,79,75,74,75,73,70,68,67,67,66,66,64,64,64,64,64,64,61,57,60,59,59,59,58,56,57,59,56,56,56,55,56,57,59,60,60,60,60,61,62,62,62,62,61,62,65,66,66,65,64,66,69,70,70,69,69,69,69,65,70,71,72,72,70,68,68,70,68,69,70,71,72,71,72,73,73,71,70,72,74,72,69,66,66,67,69,69,69,69,68,67,67,67,65,64,65,67,67,65,66,66,65,65,65,64,64,63,63,63,63,63,64,64,64,65,66,67,68,69,71,72,73,74,73,74,75,76,76,76,76,75,72,75,80,81,82,83,85,85,86,87,88,87,87,86,83,82,81,81,80,80,81,81,80,82,77,77,76,77,78,79,79,78,74,77,77,79,80,79,78,79,74,74,74,75,77,75,72,70,67,69,71,72,71,67,67,67,69,69,69,68,69,69,70,71,72,69,66,64,66,67,67,67,64,63,61,60,60,61,63,64,65,61,61,65,67,66,66,69,66,65,65,67,66,63,59,58,59,58,57,58,60,62,63,63,60,60,65,69,69,69,64,61,61,63,66,70,74,76,75,74,76,73,69,66,64,66,67,69,73,72,70,70,71,71,72,72,73,73,73,73,75,74,75,77,76,74,74,73,75,77,79,83,83,81,76,75,76,76,76,75,78,82,86,86,85,84,82,80,76,77,80,80,79,80,80,81,83,83,86,86,85,81,75,72,72,71,73,74,77,77,78,77,75,76,76,77,77,77,78,78,79,80,79,79,76,75,77,79,79,82,83,84,87,88,84,82,77,77,79,80,79,76,74,73,74,73,72,71,71,68,66,63,58,60,60,63,62,64,64,63,65,65,66,67,67,68,68,68,61,64,66,68,69,72,72,71,71,72,74,76,78,80,81,81,83,83,87,90,92,95,94,95,96,97,98,99,98,98,98,97,87,91,97,100,101,103,102,103,105,103,100,99,99,100,105,107,110,106,101,96,96,98,101,101,95,97,98,102,106,104,104,101,103,100,99,100,102,102,103,103,
97,100,101,102,101,99,96,94,93,92,91,94,92,92,91,88,96,98,96,93,89,88,89,89,89,88,87,85,82,79,76,76,76,74,71,69,67,67,66,66,64,65,65,65,66,65,62,57,60,59,58,59,57,56,56,59,55,55,56,56,57,58,59,61,60,60,60,60,62,62,62,62,62,63,66,67,66,65,66,68,67,69,70,70,71,71,69,65,71,72,73,73,71,69,68,69,67,69,71,72,73,73,75,76,74,74,72,74,75,73,70,66,66,67,68,69,70,69,68,67,67,66,65,63,65,67,67,65,66,65,65,65,64,63,62,62,63,63,63,63,64,64,64,65,66,66,67,68,70,72,73,74,71,73,74,75,76,75,74,72,72,74,78,80,81,83,84,85,86,87,88,87,90,89,86,85,81,80,81,81,83,83,82,83,78,77,76,78,79,81,81,81,77,80,83,85,86,84,82,80,77,77,78,78,80,78,75,72,74,77,77,78,76,75,74,74,75,75,75,73,74,77,79,80,80,77,74,73,75,76,77,75,71,70,69,68,68,69,71,72,71,68,68,73,75,75,75,78,75,73,74,75,72,70,67,65,67,66,64,64,67,69,68,68,67,68,71,74,74,72,67,65,64,65,69,74,78,80,78,76,78,75,71,70,67,70,70,72,74,74,73,73,74,73,73,73,76,75,75,75,77,76,77,79,80,77,75,74,76,78,79,82,82,79,74,74,75,76,75,74,78,81,85,85,84,83,81,80,78,80,83,83,81,80,81,81,81,82,83,83,82,80,77,72,72,72,74,74,77,79,79,78,75,76,77,77,77,77,77,77,81,80,81,80,78,77,78,79,80,83,83,87,89,87,84,81,76,77,78,81,80,77,74,73,74,73,71,70,70,67,66,63,59,60,63,63,64,65,64,64,64,65,66,66,67,67,68,68,64,65,67,69,70,72,71,71,71,73,75,79,81,82,81,81,81,82,87,91,94,94,93,92,95,96,98,98,98,97,94,94,89,91,97,101,102,102,102,103,100,100,97,98,99,100,104,105,109,105,102,97,97,98,101,101,95,97,101,104,108,107,104,101,102,100,99,99,101,103,104,105,
94,96,100,103,101,96,92,88,87,90,94,94,95,93,92,93,93,94,94,92,91,90,88,89,88,87,88,84,82,79,78,75,73,72,70,68,66,66,67,67,67,66,64,64,64,62,61,59,59,57,55,54,54,55,54,54,56,56,55,56,56,55,55,55,55,57,60,60,59,60,63,66,63,63,63,65,64,65,67,68,66,69,71,71,70,69,70,69,71,70,71,70,69,66,66,69,67,69,71,72,76,78,77,74,75,75,77,78,74,71,67,66,63,63,63,63,65,66,66,66,61,62,62,62,65,67,67,67,65,67,68,67,64,62,61,61,63,62,62,62,64,65,65,64,66,68,69,70,71,72,73,74,67,68,74,76,77,75,71,70,67,69,74,77,80,79,80,81,80,85,88,90,89,90,91,91,81,82,83,84,84,84,84,84,82,81,80,80,83,84,85,84,82,89,92,92,92,88,83,83,78,81,83,83,83,82,80,78,79,81,82,81,80,78,82,83,84,79,76,77,80,82,82,83,79,78,76,78,80,81,81,81,76,76,75,73,72,70,70,70,70,71,75,77,77,78,80,82,82,83,81,80,81,76,72,69,72,71,70,71,71,74,75,76,69,71,74,72,73,73,72,69,70,70,70,74,78,81,80,78,73,73,75,72,73,74,75,76,73,74,75,78,79,77,76,75,75,75,78,78,77,78,78,79,80,80,79,78,77,78,80,81,80,78,76,75,74,73,75,79,79,80,81,82,81,79,80,82,79,83,85,85,84,86,85,83,81,79,79,79,79,78,75,75,77,78,79,77,78,80,81,80,78,78,78,77,78,79,81,83,84,83,82,82,80,79,78,79,78,81,83,86,89,87,82,79,76,77,79,79,79,78,76,75,72,71,69,68,68,67,67,66,58,61,63,66,66,67,66,66,67,67,67,66,66,67,69,71,65,69,68,69,72,72,71,73,64,69,77,80,82,83,84,83,78,83,88,94,95,95,91,90,91,93,95,94,94,95,97,97,90,93,94,96,98,101,99,99,92,93,94,95,98,100,103,103,107,107,104,100,97,97,99,98,94,99,105,112,112,109,106,101,99,99,101,100,101,101,102,104,
92,96,100,102,100,96,92,89,87,91,93,95,95,94,94,95,93,93,93,92,92,91,91,92,90,89,88,85,83,80,79,76,72,71,69,67,66,66,67,67,68,67,66,66,66,63,61,59,60,59,57,56,56,55,55,54,56,56,55,56,57,55,56,56,56,58,60,61,61,62,64,66,62,63,64,66,66,66,69,70,65,68,70,73,73,71,71,70,72,72,72,72,70,68,68,68,70,71,72,73,77,78,79,77,76,78,77,77,74,71,67,67,64,64,64,65,66,67,66,65,63,63,62,63,66,68,68,68,67,69,70,68,66,64,63,63,64,64,64,64,66,66,65,65,66,67,69,70,71,72,73,75,66,69,74,78,79,76,71,69,68,69,73,77,79,79,81,81,81,85,87,90,91,91,93,94,82,82,83,83,83,83,83,83,84,83,82,82,84,85,85,85,85,91,95,95,95,88,83,84,78,81,83,83,83,83,82,80,82,83,82,80,80,80,84,86,86,83,79,79,82,85,86,87,82,81,79,80,81,83,86,86,81,80,80,77,76,74,74,74,75,76,80,81,82,84,86,89,86,88,86,83,84,81,75,75,77,76,73,74,75,77,77,77,73,75,76,74,75,75,75,74,74,73,73,75,79,80,80,78,74,75,76,75,75,77,77,78,74,76,77,80,80,79,79,76,76,76,79,79,78,80,81,82,82,82,81,80,79,79,80,81,80,79,77,76,75,74,75,78,79,80,81,83,82,81,81,83,83,86,88,88,88,88,87,86,83,80,79,79,78,79,79,79,77,78,79,77,79,82,84,83,78,78,78,77,77,79,81,82,82,83,83,84,83,80,79,80,76,80,83,89,92,89,84,81,78,78,79,79,79,78,77,76,73,72,69,68,68,68,67,67,62,63,67,67,67,68,67,66,67,67,68,68,68,68,69,71,67,70,69,69,72,72,72,74,66,71,78,81,83,84,84,83,79,83,91,97,98,96,92,91,93,95,97,96,96,96,97,95,93,94,95,97,99,100,100,100,90,93,93,96,99,101,104,104,108,108,107,102,100,98,99,98,94,99,108,114,115,110,106,101,99,100,102,101,102,103,104,105,
92,95,99,99,97,95,92,90,89,91,92,94,93,94,93,95,94,95,95,92,90,89,89,90,88,87,86,85,82,82,80,79,73,72,70,69,68,68,69,69,71,69,69,69,67,66,63,60,62,60,58,57,57,56,55,54,56,56,56,56,57,56,57,57,58,58,60,61,63,64,66,66,62,63,65,67,68,68,70,71,65,68,70,73,73,72,72,71,74,74,74,73,72,71,71,72,73,74,74,74,75,78,78,76,76,77,77,75,73,71,70,70,67,67,68,69,69,69,68,67,67,65,66,66,67,70,71,71,70,70,70,69,67,67,66,66,65,65,66,67,68,68,66,65,65,67,68,70,71,72,74,75,70,72,76,81,81,77,74,72,70,71,75,76,78,80,83,84,81,85,87,89,88,90,91,93,84,83,83,83,82,82,83,83,87,86,85,85,85,86,86,85,86,91,93,91,92,86,81,82,80,82,83,83,84,85,85,84,83,85,83,80,80,82,85,85,87,84,82,83,85,87,89,89,83,82,82,82,86,87,90,91,87,86,85,84,80,80,78,78,82,82,85,86,87,87,91,93,88,90,88,88,87,84,79,77,78,77,76,76,77,79,80,80,76,78,80,78,77,79,80,79,77,76,75,76,78,79,79,78,78,78,77,76,76,75,76,77,75,75,77,79,79,78,77,78,79,79,80,81,81,82,85,87,83,83,82,81,80,79,80,80,81,80,79,78,77,75,75,77,76,79,82,82,82,82,82,81,82,85,88,88,88,89,88,87,85,83,80,80,80,80,80,81,77,78,79,78,80,83,85,84,79,78,78,77,78,79,80,81,81,83,85,87,86,83,81,81,77,80,87,91,94,93,88,84,81,80,80,79,79,78,77,77,77,75,72,70,70,70,70,70,65,66,68,68,68,69,68,67,67,68,69,70,70,70,70,71,69,70,69,69,72,73,73,76,72,73,79,81,82,83,84,83,79,86,92,98,100,99,95,92,95,97,101,100,99,98,97,95,95,96,96,97,99,100,101,102,95,97,97,100,102,104,105,107,107,107,106,102,100,99,98,99,93,99,108,113,115,111,106,101,102,102,103,104,103,102,102,103,
92,95,98,97,96,95,92,90,90,91,92,92,92,93,93,95,95,95,95,93,92,91,90,90,87,85,84,84,83,82,80,78,73,73,71,71,70,70,71,71,73,71,71,71,69,66,63,60,62,61,59,58,57,56,55,54,56,56,56,57,58,57,58,58,59,59,60,62,65,66,67,66,61,63,65,69,69,69,71,71,65,68,70,73,73,72,72,72,74,75,74,73,72,72,72,73,75,75,74,73,74,78,77,75,76,77,77,74,72,71,71,72,69,69,69,70,71,70,68,66,69,67,68,67,68,71,72,72,72,71,71,70,68,68,68,68,66,66,67,68,69,68,67,65,66,67,69,70,71,73,75,77,71,73,77,81,82,78,75,73,70,73,75,77,78,80,84,85,82,85,86,88,87,89,92,94,86,85,84,84,82,83,83,84,88,87,87,87,86,86,85,85,87,91,92,89,90,86,82,83,81,83,83,83,85,88,88,87,87,87,84,81,81,84,88,87,86,84,83,85,87,89,90,90,87,86,85,85,87,89,92,92,92,91,90,89,85,85,83,83,87,87,89,90,91,92,95,97,91,93,92,89,90,87,80,79,80,78,77,77,78,79,80,80,77,79,81,79,78,81,82,82,79,77,75,76,77,79,79,79,78,78,77,76,75,75,75,76,76,75,77,78,79,78,78,79,79,79,80,81,81,83,87,89,84,84,84,83,81,80,80,80,81,80,80,80,79,76,76,78,76,79,82,83,83,82,80,78,82,85,88,88,88,90,90,89,86,84,81,79,80,79,80,81,76,77,79,78,81,83,86,85,80,79,79,79,80,81,81,81,80,82,85,88,87,85,83,82,78,81,89,93,95,94,89,85,83,82,81,80,78,78,78,77,78,75,73,71,71,71,71,71,67,67,69,69,68,69,68,66,67,69,71,72,71,71,71,71,70,71,69,69,72,74,74,78,75,76,80,81,82,83,84,83,79,86,92,98,100,99,97,95,96,99,103,102,101,99,97,94,96,96,96,96,98,100,101,102,98,98,100,100,102,104,105,107,109,108,106,103,101,100,98,99,93,98,108,113,116,111,107,102,104,104,104,105,104,103,102,102,
91,93,95,97,96,93,91,90,91,91,91,92,93,94,94,96,96,96,96,94,91,90,86,85,81,82,81,81,82,82,82,79,76,76,75,75,74,74,74,74,74,74,74,73,70,68,64,61,62,61,60,59,58,57,55,54,57,57,56,57,58,57,57,58,59,60,61,63,65,66,65,65,61,63,66,70,70,70,71,71,64,67,70,73,73,72,72,71,70,72,71,72,71,72,74,75,76,76,74,72,73,75,73,71,73,74,74,73,72,73,72,73,72,72,72,73,74,73,71,69,72,70,69,70,71,72,75,75,69,69,70,69,69,71,70,70,65,66,67,68,69,69,67,66,68,69,70,71,72,73,76,78,74,76,80,82,83,80,77,75,72,73,77,78,79,82,86,88,84,86,86,85,84,85,87,90,88,87,86,85,84,84,84,84,89,89,87,87,85,84,82,82,86,89,89,87,86,83,80,83,83,83,83,84,87,90,91,89,90,88,86,83,83,87,88,89,85,84,84,86,88,88,89,90,89,86,87,87,88,90,89,89,93,93,93,92,89,88,87,87,90,91,90,91,93,94,95,97,94,95,92,91,92,87,82,81,79,77,76,76,78,79,80,81,79,81,81,80,79,81,84,84,78,77,75,75,76,78,80,80,78,78,77,76,74,73,74,75,75,76,77,78,79,78,78,78,79,80,80,81,83,85,87,88,85,85,85,84,82,81,81,81,82,81,82,82,80,78,77,79,76,78,81,83,82,79,75,72,80,83,85,86,86,88,88,87,86,84,81,79,79,80,79,80,75,77,79,80,80,83,83,84,81,80,79,80,81,83,83,82,81,84,88,88,88,88,86,84,82,85,91,95,96,93,88,85,85,84,82,80,78,78,77,77,78,76,74,73,73,73,73,73,70,69,68,68,70,69,67,66,65,67,69,71,70,70,69,69,68,70,68,68,71,72,73,77,76,78,81,82,82,83,84,85,79,85,91,97,99,100,97,96,97,100,103,102,101,98,96,92,96,96,96,96,98,99,100,101,98,100,99,100,103,105,107,107,107,106,104,101,100,100,99,98,95,99,107,112,113,111,105,102,107,107,106,106,105,102,100,99,
91,93,96,97,96,93,91,91,91,91,91,93,94,96,96,97,98,97,97,95,92,91,87,85,81,81,80,81,82,82,81,78,77,77,76,76,75,75,74,74,74,74,73,73,70,68,65,62,62,61,60,59,59,58,56,54,57,57,57,57,58,56,57,57,59,61,62,64,64,64,64,64,61,63,66,69,69,69,70,70,64,67,70,72,73,71,71,70,68,70,70,71,71,73,74,76,75,76,73,72,73,74,72,70,71,73,73,73,72,74,74,75,73,73,73,73,74,73,71,70,72,71,70,71,72,72,74,74,67,67,68,68,70,72,71,70,65,65,66,68,69,69,68,67,69,70,71,71,71,73,75,77,73,76,81,84,84,81,77,74,74,76,77,80,81,84,87,88,85,86,87,86,84,85,87,89,87,87,86,86,84,84,84,84,87,88,87,87,84,84,81,82,85,87,88,86,86,84,81,84,84,84,84,84,88,92,92,90,92,90,88,85,85,89,89,90,85,84,84,86,87,87,88,90,92,89,87,86,87,86,86,86,92,93,94,95,93,92,91,90,92,92,91,92,94,95,97,99,94,95,91,90,91,86,82,82,78,76,75,75,77,79,80,80,79,80,81,80,79,80,83,82,77,76,75,75,75,77,78,79,77,77,77,76,74,74,75,76,75,76,77,78,79,78,78,78,78,79,80,81,84,84,86,87,85,85,86,85,84,83,82,82,82,82,82,83,81,79,79,81,78,79,81,82,82,79,74,70,79,82,84,84,84,86,87,86,85,83,81,78,79,79,78,78,74,76,78,80,80,82,82,82,81,79,79,80,83,84,84,83,81,85,88,88,88,88,87,86,84,87,92,95,95,92,87,85,87,85,83,81,79,77,77,76,76,75,74,74,74,75,74,74,71,69,67,67,70,70,68,66,65,67,69,70,70,69,69,69,67,69,68,68,72,73,74,77,75,78,81,82,82,83,84,86,80,86,90,96,98,99,100,102,97,100,103,102,101,98,96,92,96,96,96,97,98,99,100,100,100,100,99,99,102,105,106,107,106,105,103,101,101,101,100,98,95,99,106,111,112,110,105,103,107,106,106,106,106,103,101,99,
91,93,96,96,95,94,92,91,91,89,92,94,96,99,98,96,100,99,96,94,94,90,87,83,81,79,78,79,83,83,81,77,78,77,77,76,75,74,73,73,76,75,74,72,71,69,67,63,62,61,61,60,60,59,57,56,58,58,57,57,57,55,55,55,59,61,64,64,63,62,62,63,62,63,65,68,68,68,69,69,65,68,70,72,72,70,70,69,65,67,67,69,71,73,77,79,74,75,75,73,73,74,71,68,67,68,71,72,74,74,77,78,74,74,73,74,74,74,73,72,72,72,71,72,75,75,74,75,63,65,67,68,71,73,73,72,66,65,66,67,69,70,70,70,70,70,70,70,70,71,74,76,75,77,81,85,85,81,77,75,74,77,79,83,84,87,88,88,84,85,86,84,83,81,82,84,85,86,86,86,85,84,84,84,88,90,89,87,86,83,82,82,83,86,85,82,82,80,80,83,85,85,84,85,90,93,92,89,91,90,88,86,87,89,89,87,84,85,86,86,86,88,88,88,92,90,86,84,82,82,81,81,90,91,94,96,97,96,94,93,92,92,91,92,93,96,99,98,91,92,89,85,86,84,80,80,75,74,74,75,77,79,82,82,78,80,82,80,79,81,81,80,77,77,76,75,74,74,75,76,78,77,77,75,75,73,74,74,75,76,77,77,78,79,78,78,77,79,81,84,85,85,87,87,84,85,86,86,85,84,83,83,83,82,82,83,82,81,81,83,78,79,81,81,81,80,75,71,76,79,81,80,81,82,83,83,84,83,81,80,79,79,79,77,76,77,78,79,79,80,80,78,79,78,77,79,83,84,84,83,83,86,88,90,90,88,87,87,84,87,92,94,93,91,89,87,87,86,84,81,79,77,76,75,76,76,76,77,78,78,77,76,71,69,67,69,70,71,69,68,65,66,68,69,69,69,69,69,64,67,66,67,71,72,72,74,75,77,80,81,83,84,86,88,84,88,93,95,100,102,103,104,98,100,103,102,101,98,97,93,97,97,98,98,100,100,100,100,99,99,100,100,103,105,109,110,102,101,100,100,101,100,99,98,97,100,105,109,111,109,105,104,108,108,108,106,105,104,100,98,
91,93,96,97,96,95,92,91,91,89,92,95,97,100,99,97,101,100,97,95,94,90,87,83,82,80,79,80,84,83,81,77,77,77,76,75,74,73,72,71,76,75,74,71,70,69,67,64,62,62,61,62,62,61,59,57,59,58,57,57,57,55,55,55,59,62,65,65,62,61,61,62,62,63,65,67,67,67,68,69,65,68,70,72,71,69,69,68,65,67,67,69,71,74,79,81,73,75,76,74,74,75,71,68,65,67,70,72,74,74,77,78,74,74,73,73,74,74,74,73,71,71,72,72,75,75,73,74,62,64,67,69,72,74,74,72,66,66,66,67,70,71,72,72,70,70,70,69,69,70,72,74,74,77,82,85,85,81,77,74,75,77,80,84,85,87,88,89,84,85,86,85,83,81,82,83,84,84,85,85,84,84,83,83,88,90,89,87,86,84,82,83,82,85,85,82,82,80,81,84,85,85,85,86,90,93,92,89,90,90,88,86,87,89,88,86,84,85,87,85,85,87,87,88,91,89,87,83,81,81,78,78,88,90,94,97,98,97,95,94,93,93,92,91,94,95,98,98,92,90,86,84,85,83,80,81,75,73,74,75,77,79,82,82,78,80,82,81,79,81,81,79,78,78,77,75,73,73,73,73,79,77,77,76,76,74,76,75,75,76,77,78,78,79,78,78,77,79,82,85,85,85,87,87,84,85,86,87,86,85,84,84,83,82,82,83,82,81,83,85,78,79,80,81,82,81,77,73,76,79,80,80,80,81,82,82,84,83,81,81,80,80,79,76,75,77,78,78,78,79,78,77,77,76,76,78,82,84,84,82,84,86,88,90,90,88,88,87,84,86,91,93,92,91,90,89,87,86,84,82,79,77,75,74,75,75,76,77,78,79,77,76,72,70,67,70,71,72,70,69,65,66,68,68,68,68,68,69,64,66,66,67,71,72,72,74,74,75,79,81,83,85,87,88,87,89,93,95,100,102,104,107,98,101,103,102,101,99,98,94,97,98,99,100,101,101,101,100,101,101,100,100,104,106,110,111,101,100,99,100,101,100,99,98,97,100,105,108,110,108,105,104,108,107,107,106,105,104,100,98,
